A1,X,L1,A2,Y,Time1,Time2
0,-0.614533829,1.889098757,1,1.909350714,0,0
0,-1.429215096,0.318634563,0,-1.878431402,0,0
1,-0.330975435,0.507944346,0,-0.829524335,0,0
0,0.128386063,-0.13339376,0,-1.40025923,0,0
0,1.018119992,0.373420383,0,0.179263775,0,0
0,-0.255573692,-1.711829481,0,-0.102160223,0,0
0,-0.302541011,0.160813652,0,-1.448897262,0,0
1,1.615190683,-0.705229365,0,3.148074127,0,0
1,-0.773713355,0.983155732,0,4.685178603,0,0
1,0.424002402,1.282035804,0,1.207352484,0,0
1,-0.583946981,0.236529132,0,-1.443646074,0,0
1,0.415035679,1.039322903,1,5.392287833,0,0
0,-1.545261657,0.736046085,1,3.672886892,0,0
0,-0.518749505,1.467321636,1,1.513334,0,0
1,-0.279791554,0.0188534,0,-1.213770934,0,0
1,1.007457382,-1.389724799,1,3.23794036,0,0
1,-0.469569954,1.297585419,0,-0.270563738,0,0
0,0.297897038,0.003764176,0,-4.841426938,0,0
1,-0.417794433,1.272915669,1,4.727234722,0,0
1,-0.850380776,0.688234824,1,6.015648796,0,0
1,0.689046194,1.414426611,1,4.680814284,0,0
1,-0.460196195,0.000972613,0,-1.722003508,0,0
0,1.348184378,0.231400131,1,0.776225249,0,0
0,0.443071384,0.736421164,1,4.906187065,0,0
0,-0.150926188,-0.354836959,0,-6.508525222,0,0
1,0.455548857,1.316173729,0,-1.140583718,0,0
1,-0.040154681,1.662913343,1,3.102626267,0,0
1,0.456121044,-1.946449489,0,3.830424009,0,0
1,-0.408425029,-0.069279976,1,3.379867492,0,0
1,-2.136493856,1.005748123,1,3.473072648,0,0
1,0.156821916,2.23612765,1,2.333607991,0,0
1,0.660048901,-0.71030464,0,1.717108379,0,0
1,-0.981834413,1.832613011,0,-3.273921144,0,0
1,-1.113643704,2.078613695,1,7.875467558,0,0
0,-0.437347677,-0.650795074,0,-2.310505013,0,0
1,-0.516111247,0.425804339,1,3.602310749,0,0
1,0.418995991,0.324097469,1,3.447618334,0,0
1,0.134155437,0.919181873,1,3.489268356,0,0
0,1.034686455,-1.896376667,0,-0.974010031,0,0
1,1.653503226,-3.10148285,0,1.616798828,0,0
0,-0.017946817,1.195671255,1,1.731197186,0,0
1,-0.024203321,0.591992059,1,4.0213955,0,0
1,0.2502469,0.241395607,0,-3.900215499,0,0
1,-0.337124536,0.961819048,1,1.918434455,0,0
1,-0.113353705,0.722025971,0,-0.968824616,0,0
0,-0.098882915,1.210240317,0,1.694275304,0,0
0,0.264086823,-2.020719284,0,-0.137599557,0,0
0,0.138983686,-1.571355493,0,-3.610804427,0,0
1,-0.242269499,2.29056079,1,7.282916191,0,0
0,0.059031382,-1.434302423,0,-0.037580854,0,0
1,-0.177271868,-1.151738466,0,5.212004016,0,0
1,0.794680268,0.364429089,1,3.706190743,0,0
1,0.006737787,0.614456865,1,5.094337411,0,0
0,-0.629790293,-1.086365378,0,-4.105225796,0,0
1,-0.252489783,0.181093256,0,2.237165121,0,0
1,-0.690422163,1.264931446,1,2.101659496,0,0
1,0.202542145,-0.097430784,1,3.25957874,0,0
1,0.846381438,0.311504176,1,7.291306245,0,0
1,0.632074062,1.757529029,1,1.563052895,0,0
0,0.201413525,-0.558024767,0,-4.013195031,0,0
1,-0.091070644,1.121408797,1,5.413378586,0,0
0,0.289484125,-1.516554725,0,-2.68223413,0,0
0,-0.054684939,-0.265791115,0,0.138370297,0,0
0,-2.041849854,2.722134204,0,0.581125351,0,0
1,0.358369241,0.902054411,0,3.613381375,0,0
0,-0.372600852,1.333075898,1,1.485710255,0,0
1,1.268308841,1.657480028,1,3.314200941,0,0
0,2.168600317,-0.289674927,1,3.154461277,0,0
1,-1.239722842,0.839445264,1,6.266954122,0,0
1,0.589873888,1.551922941,1,5.155713265,0,0
0,0.124019289,0.464359012,1,2.735139213,0,0
1,-0.523707786,-0.384342379,1,4.10425578,0,0
0,0.620228003,-0.365801309,0,-6.766096405,0,0
1,0.708221584,0.792545308,1,3.874367622,0,0
1,-0.093198351,0.421167405,1,2.392665649,0,0
1,-0.295196701,-0.041435839,1,6.994503885,0,0
0,-1.085815231,0.52346694,0,-1.947453011,0,0
1,-0.624815056,0.428361788,1,5.919714903,0,0
0,-0.233006543,1.532822872,1,1.921563405,0,0
0,-0.250816864,0.121836476,1,-1.301222812,0,0
1,0.953895336,1.595690512,1,4.873132515,0,0
1,-0.265972507,-0.47897233,0,2.239828657,0,0
1,1.895275947,-0.32324539,1,5.281432218,0,0
1,-0.429990827,-1.075114869,0,-0.724488942,0,0
1,1.575546994,0.27494865,1,6.831984731,0,0
0,0.1619412,-0.343531724,1,-1.673293681,0,0
0,-1.085452907,-2.090271476,0,2.218917468,0,0
0,0.576937301,-0.562166271,1,4.019786304,0,0
